percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
-32.02%,148/146,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.08%,103/105,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.08%,103/105,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.11%,174/136,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.11%,144/149,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.11%,174/136,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.11%,144/149,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.17%,97/99,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.17%,97/99,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.31%,114/118,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.31%,114/118,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.32%,99/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.32%,99/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.34%,105/103,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.34%,105/103,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.35%,132/130,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.35%,132/130,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.37%,97/106,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.37%,97/106,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.5%,99/107,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.5%,99/107,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.52%,170/140,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.52%,170/140,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.54%,81/84,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.55%,112/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.55%,112/122,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.56%,98/104,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.56%,98/104,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.57%,96/111,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.57%,96/111,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
-32.57%,81/84,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.63%,54/68,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.63%,54/68,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=5m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.7%,171/140,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
-32.7%,100/106,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20181116 --end=20181201 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
